Hero,Health,Health Regen,Attack Speed,Damage,Physical Defense,Magical Defense,Movement Speed,Price,Win Rate
Karrie,2578,8.0,1.04,120,17,15,240,24000.0,47.11
Gatotkaca,2629,8.4,1.02,128,10,15,260,32000.0,47.57
Harley,2501,7.2,1.06,114,19,15,240,32000.0,48.09
Irithel,2540,7.0,1.03,118,17,15,260,32000.0,49.64
Grock,2819,8.4,1.01,135,21,15,260,32000.0,48.27
Argus,2628,8.0,1.09,100,21,15,260,32000.0,25.0
Odette,2491,6.8,1.0,105,18,15,240,32000.0,46.43
Lancelot,2549,7.0,1.08,124,16,15,260,32000.0,50.05
Diggie,2468,7.2,1.0,115,20,15,250,24000.0,50.0
Hylos,2909,18.4,1.03,105,17,15,260,32000.0,45.49
Zhask,2401,6.8,1.0,107,15,15,240,32000.0,44.55
Helcurt,2599,7.0,1.16,121,17,15,255,32000.0,49.19
Pharsa,2421,6.8,0.98,109,17,15,240,32000.0,49.08
Lesley,2490,7.2,1.04,140,14,15,240,32000.0,47.55
Jawhead,2658,7.8,1.12,119,24,15,255,32000.0,47.94
Angela,2421,6.8,0.99,115,15,15,240,24000.0,47.22
Gusion,2578,7.8,1.11,119,18,15,260,32000.0,52.98
Valir,2516,6.8,1.0,105,20,15,245,32000.0,46.61
Martis,2738,7.0,1.08,128,25,15,260,32000.0,45.56
Uranus,2489,6.4,1.04,115,15,15,260,32000.0,49.81
Hanabi,2510,6.0,1.06,105,17,15,245,32000.0,39.47
Chang'e,2301,6.8,1.01,115,16,15,240,32000.0,43.17
Kaja,2609,10.4,1.05,120,21,15,270,32000.0,52.67
Selena,2401,6.8,1.0,110,15,15,240,32000.0,48.96
Aldous,2718,9.8,1.04,129,21,15,260,32000.0,49.55
Claude,2370,8.0,1.03,97,14,15,240,32000.0,50.23
Vale,2401,6.8,1.0,115,15,15,250,32000.0,47.33
Leomord,2738,7.0,1.05,126,21,15,240,32000.0,47.61
Lunox,2621,6.8,1.01,115,15,15,240,32000.0,50.0
Hanzo,2594,7.0,1.08,108,17,15,260,32000.0,41.9
Belerick,2569,8.4,1.01,110,15,15,250,32000.0,40.95
Kimmy,2450,8.0,1.03,90,22,15,245,32000.0,53.52
Thamuz,2758,7.4,1.05,107,17,15,250,32000.0,50.2
Harith,2701,7.2,1.05,114,19,15,240,32000.0,50.41
Minsitthar,2698,7.4,1.06,121,23,15,260,32000.0,41.95
Kadita,2491,7.2,1.0,105,18,15,240,32000.0,53.88
Faramis,2543,6.8,0.98,118,20,15,245,32000.0,52.89
Badang,2708,8.0,1.13,111,23,15,255,32000.0,46.3
Khufra,2770,9.4,0.98,117,19,15,255,32000.0,49.66
Granger,2370,5.4,1.02,100,15,15,240,32000.0,48.35
Guinevere,2528,7.8,1.14,126,18,15,260,32000.0,49.85
Esmeralda,2573,7.2,1.0,114,21,15,240,32000.0,46.88
Terizla,2728,10.8,1.0,129,19,15,255,32000.0,52.01
X.Borg,918,7.8,1.08,117,25,15,260,32000.0,48.16
Ling,2578,7.8,1.01,125,18,15,260,32000.0,50.19
Dyrroth,2758,8.2,1.14,117,22,15,265,32000.0,52.96
Lylia,2501,6.8,1.01,113,17,15,245,32000.0,49.96
Baxia,2769,8.4,1.0,125,23,15,240,32000.0,51.07
Masha,2043,3.8,1.0,91,10,15,250,32000.0,51.59
Wanwan,2540,5.4,0.98,95,15,15,245,32000.0,57.41
Silvanna,2868,7.8,1.14,126,22,15,255,32000.0,47.22
Cecilion,2456,6.8,1.0,105,18,15,255,32000.0,44.13
Carmilla,2528,7.8,1.14,126,25,15,255,32000.0,42.66
Atlas,2819,8.4,0.98,135,21,15,240,32000.0,53.47
Popol and Kupa,2425,6.0,1.0,95,17,15,250,32000.0,50.07
Yu Zhong,2698,11.8,1.0,129,21,15,245,32000.0,48.74
Luo Yi,2601,7.2,0.99,107,20,15,250,32000.0,51.72
Benedetta,2569,6.6,1.1,113,18,15,255,32000.0,49.83
Khaleed,2778,7.0,1.05,109,23,15,250,32000.0,52.21
Barats,2559,8.8,1.01,135,18,15,268,32000.0,48.73
Brody,2490,7.2,1.2,105,20,15,253,32000.0,49.77
Yve,2651,7.2,0.98,115,19,15,255,32000.0,52.29
Mathilda,2561,6.8,1.0,120,22,15,252,32000.0,49.33
Paquito,2798,9.8,1.22,121,22,15,260,32000.0,51.04
Gloo,2819,12.4,0.98,120,18,15,245,32000.0,54.01
Beatrix,2550,7.2,1.07,102,20,15,257,32000.0,50.22
Phoveus,2828,10.8,1.02,132,25,15,252,32000.0,50.63
Natan,2530,6.0,0.87,115,17,15,245,32000.0,49.35
Aulus,2758,10.2,0.92,90,24,15,255,32000.0,51.28
Aamon,2614,8.0,1.09,115,19,15,250,32000.0,50.49
Valentina,2701,7.2,0.98,115,21,15,240,32000.0,51.14
Edith,2549,9.0,0.94,110,15,15,255,32000.0,54.21
Floryn,2401,7.6,0.97,119,12,15,240,32000.0,44.5
Yin,2578,9.8,1.07,109,21,15,252,32000.0,46.92
Melissa,2460,6.6,0.94,123,18,15,248,32000.0,49.52
Xavier,2616,6.8,1.0,111,15,15,250,32000.0,47.52
Julian,2878,7.8,0.99,128,24,15,262,32000.0,50.27
Fredrinn,2709,6.4,1.06,125,20,15,260,32000.0,51.92
Joy,2678,7.8,1.12,119,20,15,260,32000.0,52.61
Novaria,2401,6.8,1.01,115,12,15,240,32000.0,53.7
Arlott,2628,8.0,1.09,120,21,15,260,32000.0,50.2
Ixia,2620,8.0,1.04,100,17,15,240,32000.0,54.96
Nolan,2549,7.0,1.08,124,16,15,260,32000.0,61.11
Cici,2609,6.0,1.07,129,18,10,260,32000.0,58.93
